\left(100\cos\left(0.0\right),\ 100\sin\left(0.0\right)\right)
\left(127\cos\left(52.0\right),\ 127\sin\left(52.0\right)\right)
\left(125\cos\left(53.2\right),\ 125\sin\left(53.2\right)\right)
\left(123\cos\left(54.5\right),\ 123\sin\left(54.5\right)\right)
\left(121\cos\left(55.7\right),\ 121\sin\left(55.7\right)\right)
\left(119\cos\left(56.9\right),\ 119\sin\left(56.9\right)\right)
\left(118\cos\left(58.2\right),\ 118\sin\left(58.2\right)\right)
\left(116\cos\left(59.4\right),\ 116\sin\left(59.4\right)\right)
\left(115\cos\left(60.6\right),\ 115\sin\left(60.6\right)\right)
\left(113\cos\left(61.9\right),\ 113\sin\left(61.9\right)\right)
\left(112\cos\left(63.1\right),\ 112\sin\left(63.1\right)\right)
\left(111\cos\left(64.3\right),\ 111\sin\left(64.3\right)\right)
\left(110\cos\left(65.6\right),\ 110\sin\left(65.6\right)\right)
\left(109\cos\left(66.8\right),\ 109\sin\left(66.8\right)\right)
\left(108\cos\left(68.1\right),\ 108\sin\left(68.1\right)\right)
\left(107\cos\left(69.3\right),\ 107\sin\left(69.3\right)\right)
\left(106\cos\left(70.5\right),\ 106\sin\left(70.5\right)\right)
\left(105\cos\left(71.8\right),\ 105\sin\left(71.8\right)\right)
\left(105\cos\left(73.0\right),\ 105\sin\left(73.0\right)\right)
\left(104\cos\left(74.2\right),\ 104\sin\left(74.2\right)\right)
\left(103\cos\left(75.5\right),\ 103\sin\left(75.5\right)\right)
\left(103\cos\left(76.7\right),\ 103\sin\left(76.7\right)\right)
\left(102\cos\left(78.0\right),\ 102\sin\left(78.0\right)\right)
\left(102\cos\left(79.2\right),\ 102\sin\left(79.2\right)\right)
\left(101\cos\left(80.4\right),\ 101\sin\left(80.4\right)\right)
\left(101\cos\left(81.7\right),\ 101\sin\left(81.7\right)\right)
\left(101\cos\left(82.9\right),\ 101\sin\left(82.9\right)\right)
\left(101\cos\left(84.2\right),\ 101\sin\left(84.2\right)\right)
\left(100\cos\left(85.4\right),\ 100\sin\left(85.4\right)\right)
\left(100\cos\left(86.6\right),\ 100\sin\left(86.6\right)\right)
\left(100\cos\left(87.9\right),\ 100\sin\left(87.9\right)\right)
\left(100\cos\left(89.1\right),\ 100\sin\left(89.1\right)\right)
\left(100\cos\left(90.3\right),\ 100\sin\left(90.3\right)\right)
\left(100\cos\left(91.6\right),\ 100\sin\left(91.6\right)\right)
\left(100\cos\left(92.8\right),\ 100\sin\left(92.8\right)\right)
\left(100\cos\left(94.0\right),\ 100\sin\left(94.0\right)\right)
\left(100\cos\left(95.3\right),\ 100\sin\left(95.3\right)\right)
\left(101\cos\left(96.5\right),\ 101\sin\left(96.5\right)\right)
\left(101\cos\left(97.8\right),\ 101\sin\left(97.8\right)\right)
\left(101\cos\left(99.0\right),\ 101\sin\left(99.0\right)\right)
\left(102\cos\left(100.2\right),\ 102\sin\left(100.2\right)\right)
\left(102\cos\left(101.5\right),\ 102\sin\left(101.5\right)\right)
\left(103\cos\left(102.7\right),\ 103\sin\left(102.7\right)\right)
\left(103\cos\left(104.0\right),\ 103\sin\left(104.0\right)\right)
\left(104\cos\left(105.2\right),\ 104\sin\left(105.2\right)\right)
\left(104\cos\left(106.4\right),\ 104\sin\left(106.4\right)\right)
\left(105\cos\left(107.7\right),\ 105\sin\left(107.7\right)\right)
\left(106\cos\left(108.9\right),\ 106\sin\left(108.9\right)\right)
\left(107\cos\left(110.1\right),\ 107\sin\left(110.1\right)\right)
\left(107\cos\left(111.4\right),\ 107\sin\left(111.4\right)\right)
\left(108\cos\left(112.6\right),\ 108\sin\left(112.6\right)\right)
\left(109\cos\left(113.8\right),\ 109\sin\left(113.8\right)\right)
\left(110\cos\left(115.1\right),\ 110\sin\left(115.1\right)\right)
\left(112\cos\left(116.3\right),\ 112\sin\left(116.3\right)\right)
\left(113\cos\left(117.6\right),\ 113\sin\left(117.6\right)\right)
\left(114\cos\left(118.8\right),\ 114\sin\left(118.8\right)\right)
\left(116\cos\left(120.0\right),\ 116\sin\left(120.0\right)\right)
\left(117\cos\left(121.3\right),\ 117\sin\left(121.3\right)\right)
\left(119\cos\left(122.5\right),\ 119\sin\left(122.5\right)\right)
\left(120\cos\left(123.8\right),\ 120\sin\left(123.8\right)\right)
\left(122\cos\left(125.0\right),\ 122\sin\left(125.0\right)\right)
\left(124\cos\left(126.2\right),\ 124\sin\left(126.2\right)\right)
\left(126\cos\left(127.5\right),\ 126\sin\left(127.5\right)\right)
\left(128\cos\left(128.7\right),\ 128\sin\left(128.7\right)\right)
\left(130\cos\left(129.9\right),\ 130\sin\left(129.9\right)\right)
\left(133\cos\left(131.2\right),\ 133\sin\left(131.2\right)\right)
\left(135\cos\left(132.4\right),\ 135\sin\left(132.4\right)\right)
\left(138\cos\left(133.7\right),\ 138\sin\left(133.7\right)\right)
\left(141\cos\left(134.9\right),\ 141\sin\left(134.9\right)\right)
\left(139\cos\left(136.1\right),\ 139\sin\left(136.1\right)\right)
\left(136\cos\left(137.4\right),\ 136\sin\left(137.4\right)\right)
\left(133\cos\left(138.6\right),\ 133\sin\left(138.6\right)\right)
\left(131\cos\left(139.8\right),\ 131\sin\left(139.8\right)\right)
\left(129\cos\left(141.1\right),\ 129\sin\left(141.1\right)\right)
\left(126\cos\left(142.3\right),\ 126\sin\left(142.3\right)\right)
\left(124\cos\left(143.6\right),\ 124\sin\left(143.6\right)\right)
\left(122\cos\left(144.8\right),\ 122\sin\left(144.8\right)\right)
\left(121\cos\left(146.0\right),\ 121\sin\left(146.0\right)\right)
\left(119\cos\left(147.3\right),\ 119\sin\left(147.3\right)\right)
\left(117\cos\left(148.5\right),\ 117\sin\left(148.5\right)\right)
\left(116\cos\left(149.7\right),\ 116\sin\left(149.7\right)\right)
\left(114\cos\left(151.0\right),\ 114\sin\left(151.0\right)\right)
\left(113\cos\left(152.2\right),\ 113\sin\left(152.2\right)\right)
\left(112\cos\left(153.4\right),\ 112\sin\left(153.4\right)\right)
\left(111\cos\left(154.7\right),\ 111\sin\left(154.7\right)\right)
\left(110\cos\left(155.9\right),\ 110\sin\left(155.9\right)\right)
\left(109\cos\left(157.2\right),\ 109\sin\left(157.2\right)\right)
\left(108\cos\left(158.4\right),\ 108\sin\left(158.4\right)\right)
\left(107\cos\left(159.6\right),\ 107\sin\left(159.6\right)\right)
\left(106\cos\left(160.9\right),\ 106\sin\left(160.9\right)\right)
\left(105\cos\left(162.1\right),\ 105\sin\left(162.1\right)\right)
\left(104\cos\left(163.3\right),\ 104\sin\left(163.3\right)\right)
\left(104\cos\left(164.6\right),\ 104\sin\left(164.6\right)\right)
\left(103\cos\left(165.8\right),\ 103\sin\left(165.8\right)\right)
\left(103\cos\left(167.1\right),\ 103\sin\left(167.1\right)\right)
\left(102\cos\left(168.3\right),\ 102\sin\left(168.3\right)\right)
\left(102\cos\left(169.5\right),\ 102\sin\left(169.5\right)\right)
\left(101\cos\left(170.8\right),\ 101\sin\left(170.8\right)\right)
\left(101\cos\left(172.0\right),\ 101\sin\left(172.0\right)\right)
\left(101\cos\left(173.2\right),\ 101\sin\left(173.2\right)\right)
\left(100\cos\left(174.5\right),\ 100\sin\left(174.5\right)\right)
\left(100\cos\left(175.7\right),\ 100\sin\left(175.7\right)\right)
\left(100\cos\left(177.0\right),\ 100\sin\left(177.0\right)\right)
\left(100\cos\left(178.2\right),\ 100\sin\left(178.2\right)\right)
\left(100\cos\left(179.4\right),\ 100\sin\left(179.4\right)\right)
\left(100\cos\left(180.7\right),\ 100\sin\left(180.7\right)\right)
\left(100\cos\left(181.9\right),\ 100\sin\left(181.9\right)\right)
\left(100\cos\left(183.2\right),\ 100\sin\left(183.2\right)\right)
\left(100\cos\left(184.4\right),\ 100\sin\left(184.4\right)\right)
\left(100\cos\left(185.6\right),\ 100\sin\left(185.6\right)\right)
\left(101\cos\left(186.9\right),\ 101\sin\left(186.9\right)\right)
\left(101\cos\left(188.1\right),\ 101\sin\left(188.1\right)\right)
\left(101\cos\left(189.3\right),\ 101\sin\left(189.3\right)\right)
\left(102\cos\left(190.6\right),\ 102\sin\left(190.6\right)\right)
\left(102\cos\left(191.8\right),\ 102\sin\left(191.8\right)\right)
\left(103\cos\left(193.1\right),\ 103\sin\left(193.1\right)\right)
\left(103\cos\left(194.3\right),\ 103\sin\left(194.3\right)\right)
\left(104\cos\left(195.5\right),\ 104\sin\left(195.5\right)\right)
\left(104\cos\left(196.8\right),\ 104\sin\left(196.8\right)\right)
\left(105\cos\left(198.0\right),\ 105\sin\left(198.0\right)\right)
\left(106\cos\left(199.2\right),\ 106\sin\left(199.2\right)\right)
\left(107\cos\left(200.5\right),\ 107\sin\left(200.5\right)\right)
\left(108\cos\left(201.7\right),\ 108\sin\left(201.7\right)\right)
\left(109\cos\left(202.9\right),\ 109\sin\left(202.9\right)\right)
\left(110\cos\left(204.2\right),\ 110\sin\left(204.2\right)\right)
\left(111\cos\left(205.4\right),\ 111\sin\left(205.4\right)\right)
\left(112\cos\left(206.7\right),\ 112\sin\left(206.7\right)\right)
\left(113\cos\left(207.9\right),\ 113\sin\left(207.9\right)\right)
\left(114\cos\left(209.1\right),\ 114\sin\left(209.1\right)\right)
\left(116\cos\left(210.4\right),\ 116\sin\left(210.4\right)\right)
\left(117\cos\left(211.6\right),\ 117\sin\left(211.6\right)\right)
\left(119\cos\left(212.8\right),\ 119\sin\left(212.8\right)\right)
\left(121\cos\left(214.1\right),\ 121\sin\left(214.1\right)\right)
\left(123\cos\left(215.3\right),\ 123\sin\left(215.3\right)\right)
\left(125\cos\left(216.6\right),\ 125\sin\left(216.6\right)\right)
\left(127\cos\left(217.8\right),\ 127\sin\left(217.8\right)\right)
\left(129\cos\left(219.0\right),\ 129\sin\left(219.0\right)\right)
\left(131\cos\left(220.3\right),\ 131\sin\left(220.3\right)\right)
\left(134\cos\left(221.5\right),\ 134\sin\left(221.5\right)\right)
\left(136\cos\left(222.8\right),\ 136\sin\left(222.8\right)\right)
\left(139\cos\left(224.0\right),\ 139\sin\left(224.0\right)\right)
\left(141\cos\left(225.2\right),\ 141\sin\left(225.2\right)\right)
\left(138\cos\left(226.5\right),\ 138\sin\left(226.5\right)\right)
\left(135\cos\left(227.7\right),\ 135\sin\left(227.7\right)\right)
\left(133\cos\left(228.9\right),\ 133\sin\left(228.9\right)\right)
\left(130\cos\left(230.2\right),\ 130\sin\left(230.2\right)\right)
\left(128\cos\left(231.4\right),\ 128\sin\left(231.4\right)\right)
\left(126\cos\left(232.7\right),\ 126\sin\left(232.7\right)\right)
\left(124\cos\left(233.9\right),\ 124\sin\left(233.9\right)\right)
\left(122\cos\left(235.1\right),\ 122\sin\left(235.1\right)\right)
\left(120\cos\left(236.4\right),\ 120\sin\left(236.4\right)\right)
\left(118\cos\left(237.6\right),\ 118\sin\left(237.6\right)\right)
\left(117\cos\left(238.8\right),\ 117\sin\left(238.8\right)\right)
\left(115\cos\left(240.1\right),\ 115\sin\left(240.1\right)\right)
\left(114\cos\left(241.3\right),\ 114\sin\left(241.3\right)\right)
\left(113\cos\left(242.6\right),\ 113\sin\left(242.6\right)\right)
\left(111\cos\left(243.8\right),\ 111\sin\left(243.8\right)\right)
\left(110\cos\left(245.0\right),\ 110\sin\left(245.0\right)\right)
\left(109\cos\left(246.3\right),\ 109\sin\left(246.3\right)\right)
\left(108\cos\left(247.5\right),\ 108\sin\left(247.5\right)\right)
\left(107\cos\left(248.7\right),\ 107\sin\left(248.7\right)\right)
\left(106\cos\left(250.0\right),\ 106\sin\left(250.0\right)\right)
\left(106\cos\left(251.2\right),\ 106\sin\left(251.2\right)\right)
\left(105\cos\left(252.4\right),\ 105\sin\left(252.4\right)\right)
\left(104\cos\left(253.7\right),\ 104\sin\left(253.7\right)\right)
\left(104\cos\left(254.9\right),\ 104\sin\left(254.9\right)\right)
\left(103\cos\left(256.2\right),\ 103\sin\left(256.2\right)\right)
\left(102\cos\left(257.4\right),\ 102\sin\left(257.4\right)\right)
\left(102\cos\left(258.6\right),\ 102\sin\left(258.6\right)\right)
\left(102\cos\left(259.9\right),\ 102\sin\left(259.9\right)\right)
\left(101\cos\left(261.1\right),\ 101\sin\left(261.1\right)\right)
\left(101\cos\left(262.4\right),\ 101\sin\left(262.4\right)\right)
\left(101\cos\left(263.6\right),\ 101\sin\left(263.6\right)\right)
\left(100\cos\left(264.8\right),\ 100\sin\left(264.8\right)\right)
\left(100\cos\left(266.1\right),\ 100\sin\left(266.1\right)\right)
\left(100\cos\left(267.3\right),\ 100\sin\left(267.3\right)\right)
\left(100\cos\left(268.5\right),\ 100\sin\left(268.5\right)\right)
\left(100\cos\left(269.8\right),\ 100\sin\left(269.8\right)\right)
\left(100\cos\left(271.0\right),\ 100\sin\left(271.0\right)\right)
\left(100\cos\left(272.2\right),\ 100\sin\left(272.2\right)\right)
\left(100\cos\left(273.5\right),\ 100\sin\left(273.5\right)\right)
\left(100\cos\left(274.7\right),\ 100\sin\left(274.7\right)\right)
\left(101\cos\left(276.0\right),\ 101\sin\left(276.0\right)\right)
\left(101\cos\left(277.2\right),\ 101\sin\left(277.2\right)\right)
\left(101\cos\left(278.4\right),\ 101\sin\left(278.4\right)\right)
\left(101\cos\left(279.7\right),\ 101\sin\left(279.7\right)\right)
\left(102\cos\left(280.9\right),\ 102\sin\left(280.9\right)\right)
\left(102\cos\left(282.1\right),\ 102\sin\left(282.1\right)\right)
\left(103\cos\left(283.4\right),\ 103\sin\left(283.4\right)\right)
\left(103\cos\left(284.6\right),\ 103\sin\left(284.6\right)\right)
\left(104\cos\left(285.9\right),\ 104\sin\left(285.9\right)\right)
\left(105\cos\left(287.1\right),\ 105\sin\left(287.1\right)\right)
\left(105\cos\left(288.3\right),\ 105\sin\left(288.3\right)\right)
\left(106\cos\left(289.6\right),\ 106\sin\left(289.6\right)\right)
\left(107\cos\left(290.8\right),\ 107\sin\left(290.8\right)\right)
\left(108\cos\left(292.1\right),\ 108\sin\left(292.1\right)\right)
\left(109\cos\left(293.3\right),\ 109\sin\left(293.3\right)\right)
\left(110\cos\left(294.5\right),\ 110\sin\left(294.5\right)\right)
\left(111\cos\left(295.8\right),\ 111\sin\left(295.8\right)\right)
\left(112\cos\left(297.0\right),\ 112\sin\left(297.0\right)\right)
\left(114\cos\left(298.2\right),\ 114\sin\left(298.2\right)\right)
\left(115\cos\left(299.5\right),\ 115\sin\left(299.5\right)\right)
\left(116\cos\left(300.7\right),\ 116\sin\left(300.7\right)\right)
\left(118\cos\left(301.9\right),\ 118\sin\left(301.9\right)\right)
\left(119\cos\left(303.2\right),\ 119\sin\left(303.2\right)\right)
\left(121\cos\left(304.4\right),\ 121\sin\left(304.4\right)\right)
\left(123\cos\left(305.7\right),\ 123\sin\left(305.7\right)\right)
\left(125\cos\left(306.9\right),\ 125\sin\left(306.9\right)\right)
\left(127\cos\left(308.1\right),\ 127\sin\left(308.1\right)\right)
\left(129\cos\left(309.4\right),\ 129\sin\left(309.4\right)\right)
\left(132\cos\left(310.6\right),\ 132\sin\left(310.6\right)\right)
\left(134\cos\left(311.9\right),\ 134\sin\left(311.9\right)\right)
\left(137\cos\left(313.1\right),\ 137\sin\left(313.1\right)\right)
\left(140\cos\left(314.3\right),\ 140\sin\left(314.3\right)\right)
\left(140\cos\left(315.6\right),\ 140\sin\left(315.6\right)\right)
\left(137\cos\left(316.8\right),\ 137\sin\left(316.8\right)\right)
\left(134\cos\left(318.0\right),\ 134\sin\left(318.0\right)\right)
\left(132\cos\left(319.3\right),\ 132\sin\left(319.3\right)\right)
\left(130\cos\left(320.5\right),\ 130\sin\left(320.5\right)\right)
\left(127\cos\left(321.8\right),\ 127\sin\left(321.8\right)\right)
\left(125\cos\left(323.0\right),\ 125\sin\left(323.0\right)\right)
\left(123\cos\left(324.2\right),\ 123\sin\left(324.2\right)\right)
\left(121\cos\left(325.5\right),\ 121\sin\left(325.5\right)\right)
\left(120\cos\left(326.7\right),\ 120\sin\left(326.7\right)\right)
\left(118\cos\left(327.9\right),\ 118\sin\left(327.9\right)\right)
\left(116\cos\left(329.2\right),\ 116\sin\left(329.2\right)\right)
\left(115\cos\left(330.4\right),\ 115\sin\left(330.4\right)\right)
\left(114\cos\left(331.6\right),\ 114\sin\left(331.6\right)\right)
\left(112\cos\left(332.9\right),\ 112\sin\left(332.9\right)\right)
\left(111\cos\left(334.1\right),\ 111\sin\left(334.1\right)\right)
\left(110\cos\left(335.4\right),\ 110\sin\left(335.4\right)\right)
\left(109\cos\left(336.6\right),\ 109\sin\left(336.6\right)\right)
\left(108\cos\left(337.8\right),\ 108\sin\left(337.8\right)\right)
\left(107\cos\left(339.1\right),\ 107\sin\left(339.1\right)\right)
\left(106\cos\left(340.3\right),\ 106\sin\left(340.3\right)\right)
\left(105\cos\left(341.6\right),\ 105\sin\left(341.6\right)\right)
\left(105\cos\left(342.8\right),\ 105\sin\left(342.8\right)\right)
\left(104\cos\left(344.0\right),\ 104\sin\left(344.0\right)\right)
\left(103\cos\left(345.3\right),\ 103\sin\left(345.3\right)\right)
\left(103\cos\left(346.5\right),\ 103\sin\left(346.5\right)\right)
\left(102\cos\left(347.7\right),\ 102\sin\left(347.7\right)\right)
\left(102\cos\left(349.0\right),\ 102\sin\left(349.0\right)\right)
\left(101\cos\left(350.2\right),\ 101\sin\left(350.2\right)\right)
\left(101\cos\left(351.4\right),\ 101\sin\left(351.4\right)\right)
\left(101\cos\left(352.7\right),\ 101\sin\left(352.7\right)\right)
\left(101\cos\left(353.9\right),\ 101\sin\left(353.9\right)\right)
\left(100\cos\left(355.2\right),\ 100\sin\left(355.2\right)\right)
\left(100\cos\left(356.4\right),\ 100\sin\left(356.4\right)\right)
\left(100\cos\left(357.6\right),\ 100\sin\left(357.6\right)\right)
\left(100\cos\left(358.9\right),\ 100\sin\left(358.9\right)\right)
\left(100\cos\left(360.1\right),\ 100\sin\left(360.1\right)\right)
\left(100\cos\left(361.4\right),\ 100\sin\left(361.4\right)\right)
\left(100\cos\left(362.6\right),\ 100\sin\left(362.6\right)\right)
\left(100\cos\left(363.8\right),\ 100\sin\left(363.8\right)\right)
\left(100\cos\left(365.1\right),\ 100\sin\left(365.1\right)\right)
\left(101\cos\left(366.3\right),\ 101\sin\left(366.3\right)\right)
\left(101\cos\left(367.5\right),\ 101\sin\left(367.5\right)\right)
\left(101\cos\left(368.8\right),\ 101\sin\left(368.8\right)\right)
\left(102\cos\left(370.0\right),\ 102\sin\left(370.0\right)\right)
