\left(100\cos\left(0.0\right),\ 100\sin\left(0.0\right)\right)
\left(109\cos\left(156.6\right),\ 109\sin\left(156.6\right)\right)
\left(108\cos\left(158.4\right),\ 108\sin\left(158.4\right)\right)
\left(106\cos\left(160.2\right),\ 106\sin\left(160.2\right)\right)
\left(105\cos\left(162.0\right),\ 105\sin\left(162.0\right)\right)
\left(104\cos\left(163.8\right),\ 104\sin\left(163.8\right)\right)
\left(103\cos\left(165.6\right),\ 103\sin\left(165.6\right)\right)
\left(102\cos\left(167.4\right),\ 102\sin\left(167.4\right)\right)
\left(102\cos\left(169.2\right),\ 102\sin\left(169.2\right)\right)
\left(101\cos\left(171.0\right),\ 101\sin\left(171.0\right)\right)
\left(101\cos\left(172.8\right),\ 101\sin\left(172.8\right)\right)
\left(100\cos\left(174.6\right),\ 100\sin\left(174.6\right)\right)
\left(100\cos\left(176.4\right),\ 100\sin\left(176.4\right)\right)
\left(100\cos\left(178.2\right),\ 100\sin\left(178.2\right)\right)
\left(100\cos\left(180.0\right),\ 100\sin\left(180.0\right)\right)
\left(100\cos\left(181.8\right),\ 100\sin\left(181.8\right)\right)
\left(100\cos\left(183.6\right),\ 100\sin\left(183.6\right)\right)
\left(100\cos\left(185.4\right),\ 100\sin\left(185.4\right)\right)
\left(101\cos\left(187.2\right),\ 101\sin\left(187.2\right)\right)
\left(101\cos\left(189.0\right),\ 101\sin\left(189.0\right)\right)
\left(102\cos\left(190.8\right),\ 102\sin\left(190.8\right)\right)
\left(102\cos\left(192.6\right),\ 102\sin\left(192.6\right)\right)
\left(103\cos\left(194.4\right),\ 103\sin\left(194.4\right)\right)
\left(104\cos\left(196.2\right),\ 104\sin\left(196.2\right)\right)
\left(105\cos\left(198.0\right),\ 105\sin\left(198.0\right)\right)
\left(106\cos\left(199.8\right),\ 106\sin\left(199.8\right)\right)
\left(108\cos\left(201.6\right),\ 108\sin\left(201.6\right)\right)
\left(109\cos\left(203.4\right),\ 109\sin\left(203.4\right)\right)
\left(111\cos\left(205.2\right),\ 111\sin\left(205.2\right)\right)
\left(112\cos\left(207.0\right),\ 112\sin\left(207.0\right)\right)
\left(114\cos\left(208.8\right),\ 114\sin\left(208.8\right)\right)
\left(116\cos\left(210.6\right),\ 116\sin\left(210.6\right)\right)
\left(118\cos\left(212.4\right),\ 118\sin\left(212.4\right)\right)
\left(121\cos\left(214.2\right),\ 121\sin\left(214.2\right)\right)
\left(124\cos\left(216.0\right),\ 124\sin\left(216.0\right)\right)
\left(127\cos\left(217.8\right),\ 127\sin\left(217.8\right)\right)
\left(130\cos\left(219.6\right),\ 130\sin\left(219.6\right)\right)
\left(133\cos\left(221.4\right),\ 133\sin\left(221.4\right)\right)
\left(137\cos\left(223.2\right),\ 137\sin\left(223.2\right)\right)
\left(141\cos\left(225.0\right),\ 141\sin\left(225.0\right)\right)
\left(137\cos\left(226.8\right),\ 137\sin\left(226.8\right)\right)
\left(133\cos\left(228.6\right),\ 133\sin\left(228.6\right)\right)
\left(130\cos\left(230.4\right),\ 130\sin\left(230.4\right)\right)
\left(127\cos\left(232.2\right),\ 127\sin\left(232.2\right)\right)
\left(124\cos\left(234.0\right),\ 124\sin\left(234.0\right)\right)
\left(121\cos\left(235.8\right),\ 121\sin\left(235.8\right)\right)
\left(118\cos\left(237.6\right),\ 118\sin\left(237.6\right)\right)
\left(116\cos\left(239.4\right),\ 116\sin\left(239.4\right)\right)
\left(114\cos\left(241.2\right),\ 114\sin\left(241.2\right)\right)
\left(112\cos\left(243.0\right),\ 112\sin\left(243.0\right)\right)
\left(111\cos\left(244.8\right),\ 111\sin\left(244.8\right)\right)
\left(109\cos\left(246.6\right),\ 109\sin\left(246.6\right)\right)
\left(108\cos\left(248.4\right),\ 108\sin\left(248.4\right)\right)
\left(106\cos\left(250.2\right),\ 106\sin\left(250.2\right)\right)
\left(105\cos\left(252.0\right),\ 105\sin\left(252.0\right)\right)
\left(104\cos\left(253.8\right),\ 104\sin\left(253.8\right)\right)
\left(103\cos\left(255.6\right),\ 103\sin\left(255.6\right)\right)
\left(102\cos\left(257.4\right),\ 102\sin\left(257.4\right)\right)
\left(102\cos\left(259.2\right),\ 102\sin\left(259.2\right)\right)
\left(101\cos\left(261.0\right),\ 101\sin\left(261.0\right)\right)
\left(101\cos\left(262.8\right),\ 101\sin\left(262.8\right)\right)
\left(100\cos\left(264.6\right),\ 100\sin\left(264.6\right)\right)
\left(100\cos\left(266.4\right),\ 100\sin\left(266.4\right)\right)
\left(100\cos\left(268.2\right),\ 100\sin\left(268.2\right)\right)
\left(100\cos\left(270.0\right),\ 100\sin\left(270.0\right)\right)
\left(100\cos\left(271.8\right),\ 100\sin\left(271.8\right)\right)
\left(100\cos\left(273.6\right),\ 100\sin\left(273.6\right)\right)
\left(100\cos\left(275.4\right),\ 100\sin\left(275.4\right)\right)
\left(101\cos\left(277.2\right),\ 101\sin\left(277.2\right)\right)
\left(101\cos\left(279.0\right),\ 101\sin\left(279.0\right)\right)
\left(102\cos\left(280.8\right),\ 102\sin\left(280.8\right)\right)
\left(102\cos\left(282.6\right),\ 102\sin\left(282.6\right)\right)
\left(103\cos\left(284.4\right),\ 103\sin\left(284.4\right)\right)
\left(104\cos\left(286.2\right),\ 104\sin\left(286.2\right)\right)
\left(105\cos\left(288.0\right),\ 105\sin\left(288.0\right)\right)
\left(106\cos\left(289.8\right),\ 106\sin\left(289.8\right)\right)
\left(108\cos\left(291.6\right),\ 108\sin\left(291.6\right)\right)
\left(109\cos\left(293.4\right),\ 109\sin\left(293.4\right)\right)
\left(111\cos\left(295.2\right),\ 111\sin\left(295.2\right)\right)
\left(112\cos\left(297.0\right),\ 112\sin\left(297.0\right)\right)
\left(114\cos\left(298.8\right),\ 114\sin\left(298.8\right)\right)
\left(116\cos\left(300.6\right),\ 116\sin\left(300.6\right)\right)
\left(118\cos\left(302.4\right),\ 118\sin\left(302.4\right)\right)
\left(121\cos\left(304.2\right),\ 121\sin\left(304.2\right)\right)
\left(124\cos\left(306.0\right),\ 124\sin\left(306.0\right)\right)
\left(127\cos\left(307.8\right),\ 127\sin\left(307.8\right)\right)
\left(130\cos\left(309.6\right),\ 130\sin\left(309.6\right)\right)
\left(133\cos\left(311.4\right),\ 133\sin\left(311.4\right)\right)
\left(137\cos\left(313.2\right),\ 137\sin\left(313.2\right)\right)
\left(141\cos\left(315.0\right),\ 141\sin\left(315.0\right)\right)
\left(137\cos\left(316.8\right),\ 137\sin\left(316.8\right)\right)
\left(133\cos\left(318.6\right),\ 133\sin\left(318.6\right)\right)
\left(130\cos\left(320.4\right),\ 130\sin\left(320.4\right)\right)
\left(127\cos\left(322.2\right),\ 127\sin\left(322.2\right)\right)
\left(124\cos\left(324.0\right),\ 124\sin\left(324.0\right)\right)
\left(121\cos\left(325.8\right),\ 121\sin\left(325.8\right)\right)
\left(118\cos\left(327.6\right),\ 118\sin\left(327.6\right)\right)
\left(116\cos\left(329.4\right),\ 116\sin\left(329.4\right)\right)
\left(114\cos\left(331.2\right),\ 114\sin\left(331.2\right)\right)
\left(112\cos\left(333.0\right),\ 112\sin\left(333.0\right)\right)
\left(111\cos\left(334.8\right),\ 111\sin\left(334.8\right)\right)
\left(109\cos\left(336.6\right),\ 109\sin\left(336.6\right)\right)
\left(108\cos\left(338.4\right),\ 108\sin\left(338.4\right)\right)
\left(106\cos\left(340.2\right),\ 106\sin\left(340.2\right)\right)
\left(105\cos\left(342.0\right),\ 105\sin\left(342.0\right)\right)
\left(104\cos\left(343.8\right),\ 104\sin\left(343.8\right)\right)
\left(103\cos\left(345.6\right),\ 103\sin\left(345.6\right)\right)
\left(102\cos\left(347.4\right),\ 102\sin\left(347.4\right)\right)
\left(102\cos\left(349.2\right),\ 102\sin\left(349.2\right)\right)
\left(101\cos\left(351.0\right),\ 101\sin\left(351.0\right)\right)
\left(101\cos\left(352.8\right),\ 101\sin\left(352.8\right)\right)
\left(100\cos\left(354.6\right),\ 100\sin\left(354.6\right)\right)
\left(100\cos\left(356.4\right),\ 100\sin\left(356.4\right)\right)
\left(100\cos\left(358.2\right),\ 100\sin\left(358.2\right)\right)
\left(100\cos\left(360.0\right),\ 100\sin\left(360.0\right)\right)
\left(100\cos\left(361.8\right),\ 100\sin\left(361.8\right)\right)
\left(100\cos\left(363.6\right),\ 100\sin\left(363.6\right)\right)
\left(100\cos\left(365.4\right),\ 100\sin\left(365.4\right)\right)
\left(101\cos\left(367.2\right),\ 101\sin\left(367.2\right)\right)
\left(101\cos\left(369.0\right),\ 101\sin\left(369.0\right)\right)
\left(102\cos\left(370.8\right),\ 102\sin\left(370.8\right)\right)
\left(102\cos\left(372.6\right),\ 102\sin\left(372.6\right)\right)
\left(103\cos\left(374.4\right),\ 103\sin\left(374.4\right)\right)
\left(104\cos\left(376.2\right),\ 104\sin\left(376.2\right)\right)
\left(105\cos\left(378.0\right),\ 105\sin\left(378.0\right)\right)
\left(106\cos\left(379.8\right),\ 106\sin\left(379.8\right)\right)
\left(108\cos\left(381.6\right),\ 108\sin\left(381.6\right)\right)
\left(109\cos\left(383.4\right),\ 109\sin\left(383.4\right)\right)
\left(111\cos\left(385.2\right),\ 111\sin\left(385.2\right)\right)
\left(112\cos\left(387.0\right),\ 112\sin\left(387.0\right)\right)
\left(114\cos\left(388.8\right),\ 114\sin\left(388.8\right)\right)
\left(116\cos\left(390.6\right),\ 116\sin\left(390.6\right)\right)
\left(118\cos\left(392.4\right),\ 118\sin\left(392.4\right)\right)
\left(121\cos\left(394.2\right),\ 121\sin\left(394.2\right)\right)
\left(124\cos\left(396.0\right),\ 124\sin\left(396.0\right)\right)
\left(127\cos\left(397.8\right),\ 127\sin\left(397.8\right)\right)
\left(130\cos\left(399.6\right),\ 130\sin\left(399.6\right)\right)
\left(133\cos\left(401.4\right),\ 133\sin\left(401.4\right)\right)
\left(137\cos\left(403.2\right),\ 137\sin\left(403.2\right)\right)
\left(-141\cos\left(405.0\right),\ -141\sin\left(405.0\right)\right)
\left(137\cos\left(406.8\right),\ 137\sin\left(406.8\right)\right)
\left(133\cos\left(408.6\right),\ 133\sin\left(408.6\right)\right)
\left(130\cos\left(410.4\right),\ 130\sin\left(410.4\right)\right)
\left(127\cos\left(412.2\right),\ 127\sin\left(412.2\right)\right)
\left(124\cos\left(414.0\right),\ 124\sin\left(414.0\right)\right)
\left(121\cos\left(415.8\right),\ 121\sin\left(415.8\right)\right)
\left(118\cos\left(417.6\right),\ 118\sin\left(417.6\right)\right)
\left(116\cos\left(419.4\right),\ 116\sin\left(419.4\right)\right)
\left(114\cos\left(421.2\right),\ 114\sin\left(421.2\right)\right)
\left(112\cos\left(423.0\right),\ 112\sin\left(423.0\right)\right)
\left(111\cos\left(424.8\right),\ 111\sin\left(424.8\right)\right)
\left(109\cos\left(426.6\right),\ 109\sin\left(426.6\right)\right)
\left(108\cos\left(428.4\right),\ 108\sin\left(428.4\right)\right)
\left(106\cos\left(430.2\right),\ 106\sin\left(430.2\right)\right)
\left(105\cos\left(432.0\right),\ 105\sin\left(432.0\right)\right)
\left(104\cos\left(433.8\right),\ 104\sin\left(433.8\right)\right)
\left(103\cos\left(435.6\right),\ 103\sin\left(435.6\right)\right)
\left(102\cos\left(437.4\right),\ 102\sin\left(437.4\right)\right)
\left(102\cos\left(439.2\right),\ 102\sin\left(439.2\right)\right)
\left(101\cos\left(441.0\right),\ 101\sin\left(441.0\right)\right)
\left(101\cos\left(442.8\right),\ 101\sin\left(442.8\right)\right)
\left(100\cos\left(444.6\right),\ 100\sin\left(444.6\right)\right)
\left(100\cos\left(446.4\right),\ 100\sin\left(446.4\right)\right)
\left(100\cos\left(448.2\right),\ 100\sin\left(448.2\right)\right)
\left(100\cos\left(450.0\right),\ 100\sin\left(450.0\right)\right)
\left(100\cos\left(451.8\right),\ 100\sin\left(451.8\right)\right)
\left(100\cos\left(453.6\right),\ 100\sin\left(453.6\right)\right)
\left(100\cos\left(455.4\right),\ 100\sin\left(455.4\right)\right)
\left(101\cos\left(457.2\right),\ 101\sin\left(457.2\right)\right)
\left(101\cos\left(459.0\right),\ 101\sin\left(459.0\right)\right)
\left(102\cos\left(460.8\right),\ 102\sin\left(460.8\right)\right)
\left(102\cos\left(462.6\right),\ 102\sin\left(462.6\right)\right)
\left(103\cos\left(464.4\right),\ 103\sin\left(464.4\right)\right)
\left(104\cos\left(466.2\right),\ 104\sin\left(466.2\right)\right)
\left(105\cos\left(468.0\right),\ 105\sin\left(468.0\right)\right)
\left(106\cos\left(469.8\right),\ 106\sin\left(469.8\right)\right)
\left(108\cos\left(471.6\right),\ 108\sin\left(471.6\right)\right)
\left(109\cos\left(473.4\right),\ 109\sin\left(473.4\right)\right)
\left(111\cos\left(475.2\right),\ 111\sin\left(475.2\right)\right)
\left(112\cos\left(477.0\right),\ 112\sin\left(477.0\right)\right)
\left(114\cos\left(478.8\right),\ 114\sin\left(478.8\right)\right)
\left(116\cos\left(480.6\right),\ 116\sin\left(480.6\right)\right)
\left(118\cos\left(482.4\right),\ 118\sin\left(482.4\right)\right)
\left(121\cos\left(484.2\right),\ 121\sin\left(484.2\right)\right)
\left(124\cos\left(486.0\right),\ 124\sin\left(486.0\right)\right)
\left(127\cos\left(487.8\right),\ 127\sin\left(487.8\right)\right)
\left(130\cos\left(489.6\right),\ 130\sin\left(489.6\right)\right)
\left(133\cos\left(491.4\right),\ 133\sin\left(491.4\right)\right)
\left(137\cos\left(493.2\right),\ 137\sin\left(493.2\right)\right)
\left(-141\cos\left(495.0\right),\ -141\sin\left(495.0\right)\right)
\left(137\cos\left(496.8\right),\ 137\sin\left(496.8\right)\right)
\left(133\cos\left(498.6\right),\ 133\sin\left(498.6\right)\right)
\left(130\cos\left(500.4\right),\ 130\sin\left(500.4\right)\right)
\left(127\cos\left(502.2\right),\ 127\sin\left(502.2\right)\right)
\left(124\cos\left(504.0\right),\ 124\sin\left(504.0\right)\right)
\left(121\cos\left(505.8\right),\ 121\sin\left(505.8\right)\right)
\left(118\cos\left(507.6\right),\ 118\sin\left(507.6\right)\right)
\left(116\cos\left(509.4\right),\ 116\sin\left(509.4\right)\right)
\left(114\cos\left(511.2\right),\ 114\sin\left(511.2\right)\right)
\left(112\cos\left(513.0\right),\ 112\sin\left(513.0\right)\right)
\left(111\cos\left(514.8\right),\ 111\sin\left(514.8\right)\right)
\left(109\cos\left(516.6\right),\ 109\sin\left(516.6\right)\right)
\left(108\cos\left(518.4\right),\ 108\sin\left(518.4\right)\right)
\left(106\cos\left(520.2\right),\ 106\sin\left(520.2\right)\right)
\left(105\cos\left(522.0\right),\ 105\sin\left(522.0\right)\right)
\left(104\cos\left(523.8\right),\ 104\sin\left(523.8\right)\right)
\left(103\cos\left(525.6\right),\ 103\sin\left(525.6\right)\right)
\left(102\cos\left(527.4\right),\ 102\sin\left(527.4\right)\right)
\left(102\cos\left(529.2\right),\ 102\sin\left(529.2\right)\right)
\left(101\cos\left(531.0\right),\ 101\sin\left(531.0\right)\right)
\left(101\cos\left(532.8\right),\ 101\sin\left(532.8\right)\right)
\left(100\cos\left(534.6\right),\ 100\sin\left(534.6\right)\right)
\left(100\cos\left(536.4\right),\ 100\sin\left(536.4\right)\right)
\left(100\cos\left(538.2\right),\ 100\sin\left(538.2\right)\right)
\left(100\cos\left(540.0\right),\ 100\sin\left(540.0\right)\right)
\left(100\cos\left(541.8\right),\ 100\sin\left(541.8\right)\right)
\left(100\cos\left(543.6\right),\ 100\sin\left(543.6\right)\right)
\left(100\cos\left(545.4\right),\ 100\sin\left(545.4\right)\right)
\left(101\cos\left(547.2\right),\ 101\sin\left(547.2\right)\right)
\left(101\cos\left(549.0\right),\ 101\sin\left(549.0\right)\right)
\left(102\cos\left(550.8\right),\ 102\sin\left(550.8\right)\right)
\left(102\cos\left(552.6\right),\ 102\sin\left(552.6\right)\right)
\left(103\cos\left(554.4\right),\ 103\sin\left(554.4\right)\right)
\left(104\cos\left(556.2\right),\ 104\sin\left(556.2\right)\right)
\left(105\cos\left(558.0\right),\ 105\sin\left(558.0\right)\right)
\left(106\cos\left(559.8\right),\ 106\sin\left(559.8\right)\right)
\left(108\cos\left(561.6\right),\ 108\sin\left(561.6\right)\right)
\left(109\cos\left(563.4\right),\ 109\sin\left(563.4\right)\right)
\left(111\cos\left(565.2\right),\ 111\sin\left(565.2\right)\right)
\left(112\cos\left(567.0\right),\ 112\sin\left(567.0\right)\right)
\left(114\cos\left(568.8\right),\ 114\sin\left(568.8\right)\right)
\left(116\cos\left(570.6\right),\ 116\sin\left(570.6\right)\right)
\left(118\cos\left(572.4\right),\ 118\sin\left(572.4\right)\right)
\left(121\cos\left(574.2\right),\ 121\sin\left(574.2\right)\right)
\left(124\cos\left(576.0\right),\ 124\sin\left(576.0\right)\right)
\left(127\cos\left(577.8\right),\ 127\sin\left(577.8\right)\right)
\left(130\cos\left(579.6\right),\ 130\sin\left(579.6\right)\right)
\left(133\cos\left(581.4\right),\ 133\sin\left(581.4\right)\right)
\left(137\cos\left(583.2\right),\ 137\sin\left(583.2\right)\right)
\left(141\cos\left(585.0\right),\ 141\sin\left(585.0\right)\right)
\left(137\cos\left(586.8\right),\ 137\sin\left(586.8\right)\right)
\left(133\cos\left(588.6\right),\ 133\sin\left(588.6\right)\right)
\left(130\cos\left(590.4\right),\ 130\sin\left(590.4\right)\right)
\left(127\cos\left(592.2\right),\ 127\sin\left(592.2\right)\right)
\left(124\cos\left(594.0\right),\ 124\sin\left(594.0\right)\right)
\left(121\cos\left(595.8\right),\ 121\sin\left(595.8\right)\right)
\left(118\cos\left(597.6\right),\ 118\sin\left(597.6\right)\right)
\left(116\cos\left(599.4\right),\ 116\sin\left(599.4\right)\right)
\left(114\cos\left(601.2\right),\ 114\sin\left(601.2\right)\right)
\left(112\cos\left(603.0\right),\ 112\sin\left(603.0\right)\right)
\left(111\cos\left(604.8\right),\ 111\sin\left(604.8\right)\right)
\left(109\cos\left(606.6\right),\ 109\sin\left(606.6\right)\right)
\left(108\cos\left(608.4\right),\ 108\sin\left(608.4\right)\right)
\left(106\cos\left(610.2\right),\ 106\sin\left(610.2\right)\right)
\left(105\cos\left(612.0\right),\ 105\sin\left(612.0\right)\right)
\left(104\cos\left(613.8\right),\ 104\sin\left(613.8\right)\right)
\left(103\cos\left(615.6\right),\ 103\sin\left(615.6\right)\right)
\left(102\cos\left(617.4\right),\ 102\sin\left(617.4\right)\right)
\left(102\cos\left(619.2\right),\ 102\sin\left(619.2\right)\right)
\left(101\cos\left(621.0\right),\ 101\sin\left(621.0\right)\right)
\left(101\cos\left(622.8\right),\ 101\sin\left(622.8\right)\right)
\left(100\cos\left(624.6\right),\ 100\sin\left(624.6\right)\right)
\left(100\cos\left(626.4\right),\ 100\sin\left(626.4\right)\right)
\left(100\cos\left(628.2\right),\ 100\sin\left(628.2\right)\right)
\left(100\cos\left(630.0\right),\ 100\sin\left(630.0\right)\right)
\left(100\cos\left(631.8\right),\ 100\sin\left(631.8\right)\right)
\left(100\cos\left(633.6\right),\ 100\sin\left(633.6\right)\right)
\left(100\cos\left(635.4\right),\ 100\sin\left(635.4\right)\right)
\left(101\cos\left(637.2\right),\ 101\sin\left(637.2\right)\right)
\left(101\cos\left(639.0\right),\ 101\sin\left(639.0\right)\right)
\left(102\cos\left(640.8\right),\ 102\sin\left(640.8\right)\right)
\left(102\cos\left(642.6\right),\ 102\sin\left(642.6\right)\right)
\left(103\cos\left(644.4\right),\ 103\sin\left(644.4\right)\right)
\left(104\cos\left(646.2\right),\ 104\sin\left(646.2\right)\right)
\left(105\cos\left(648.0\right),\ 105\sin\left(648.0\right)\right)
\left(106\cos\left(649.8\right),\ 106\sin\left(649.8\right)\right)
\left(108\cos\left(651.6\right),\ 108\sin\left(651.6\right)\right)
\left(109\cos\left(653.4\right),\ 109\sin\left(653.4\right)\right)
\left(111\cos\left(655.2\right),\ 111\sin\left(655.2\right)\right)
\left(112\cos\left(657.0\right),\ 112\sin\left(657.0\right)\right)
\left(114\cos\left(658.8\right),\ 114\sin\left(658.8\right)\right)
\left(116\cos\left(660.6\right),\ 116\sin\left(660.6\right)\right)
\left(118\cos\left(662.4\right),\ 118\sin\left(662.4\right)\right)
\left(121\cos\left(664.2\right),\ 121\sin\left(664.2\right)\right)
\left(124\cos\left(666.0\right),\ 124\sin\left(666.0\right)\right)
\left(127\cos\left(667.8\right),\ 127\sin\left(667.8\right)\right)
\left(130\cos\left(669.6\right),\ 130\sin\left(669.6\right)\right)
\left(133\cos\left(671.4\right),\ 133\sin\left(671.4\right)\right)
\left(137\cos\left(673.2\right),\ 137\sin\left(673.2\right)\right)
\left(141\cos\left(675.0\right),\ 141\sin\left(675.0\right)\right)
\left(137\cos\left(676.8\right),\ 137\sin\left(676.8\right)\right)
\left(133\cos\left(678.6\right),\ 133\sin\left(678.6\right)\right)
\left(130\cos\left(680.4\right),\ 130\sin\left(680.4\right)\right)
\left(127\cos\left(682.2\right),\ 127\sin\left(682.2\right)\right)
\left(124\cos\left(684.0\right),\ 124\sin\left(684.0\right)\right)
\left(121\cos\left(685.8\right),\ 121\sin\left(685.8\right)\right)
\left(118\cos\left(687.6\right),\ 118\sin\left(687.6\right)\right)
\left(116\cos\left(689.4\right),\ 116\sin\left(689.4\right)\right)
\left(114\cos\left(691.2\right),\ 114\sin\left(691.2\right)\right)
\left(112\cos\left(693.0\right),\ 112\sin\left(693.0\right)\right)
\left(111\cos\left(694.8\right),\ 111\sin\left(694.8\right)\right)
